时间戳,职位名称,公司名称,公司地址,公司介绍
2024-09-14 15:30:37,python爬虫工程师,合聚变信息技术公司,福州,"杭州合聚变信息技术有限公司成立于2021年，位于杭州，在福州开设运营中心，是一家专注服务于抖音直播数据的SaaS服务商。

“考古加”是杭州合聚变信息技术有限公司旗下品牌。是为内容电商而生的专业数据服务平台。通过对抖音生态数据进行全面且深度的商业价值挖掘，助力众多达人主播、品牌商家和服务机构提升决策效率，实现精准营销。

作为国内头部的抖音数据分析服务平台，考古加依托于专业的数据处理能力，并深度结合电商运营需求的实际，始终秉承”考古家“精神，致力于深度挖掘数据背后的价值。截止2022年，考古加已服务超过百万名用户，每日需处理高达千万级的数据监测量，处于行业先进前列。"
2024-09-14 15:30:38,爬虫实习生,北京亿思摩博网络科技,北京,环信成立于2013年4月，是国内领行的企业级软件服务提供商，于2016年荣膺“Gartner 2016 Cool Vendor”。旗下主要产品线包括即时通讯能力PaaS平台——环信即时通讯云，全场景音视频PaaS平台——环信实时音视频云，全媒体智能客服SaaS平台——环信客服云，以及企业级人工智能服务能力平台——环信机器人，是国内较早覆盖云通讯、云客服、智能机器人的一体化产品技术储备企服公司。环信即时通讯云共服务了30万家APP客户，注册开发者近40万，SDK覆盖手机终端23亿部。典型政企用户包括：中移在线、广东电信、福建电信、华为、长江证券、兰州银行、中国人寿财险、海尔、潍柴动力、新浪、国美在线、我爱我家、北京市政府、广东司法、德邦物流、运满满等。环信客服云共服务了107506家企业客户，现已覆盖包括保险、证券、银行、电商、教育、汽车、物流、出行等领域的众多标杆企业。包括中信证券、太平洋保险、中意人寿、平安科技、南京银行、中国银联、广东电网、广西电网、国美在线、宜家、链家自如客、新东方、奔驰、东风雷诺、优信二手车、神州专车、中通快递、南方航空、厦门航空、北京公交等。环信机器人共开通了30000+机器人智能服务，通过服务好中意人寿、中信证券、天津农商行、新东方、中通快递、宜家等头部客户推出相应的深度行业解决方案，在包括保险、证券、银行、教育、物流等重点行业确立了优势。
2024-09-14 15:30:38,Python爬虫数据清洗,睿晖,上海,"公司名称深圳市睿晖信息咨询有限公司
法定代表人周航
成立日期2023-08-30
企业类型有限责任公司
经营状态存续
注册资金5万人民币
查看全部"
2024-09-14 15:30:39,python工程师,大船团科技,西安,"一、公司介绍
Who are we?
大船团科技有限公司是一群由多年电商从业经验，知名跨境头部公司技术高级负责人和名校计算机博士组建的创新型品牌+商业团队。
What do we do?
我们立足TIKTOK，打造全球MCN网红孵化平台，拥有自营POP的跨境品牌店铺TIKTOK平台全托管店铺，旨在为好的产品提供出海变现思路。同时，深耕内容建设，打造国际传播效果的优质内容。公司拥有庞大的自营内容创作团队，和源源不断的原生达人内容分发团队，是品牌一站式出海的内容服务商。
How do we work?
我们从历史古都西安开始，坚持靠谱、坦诚、高效、突破的工作模式，强调管理最小化，沟通扁平化。员工在专业领域拥有话语权和自主权，我们信赖员工，尊重员工，相信企业组织的价值来自于员工自我价值的实现。我们管理宽松，福利优厚，我们坚信工作的目的是为了生活，我们尊重个人的价值观和权力。这里的小伙伴激情活力、年轻奋进、追求卓越、快乐积极。"
2024-09-14 15:30:39,python爬虫开发工程师,安徽鱼群网络有限公司,合肥,"公司名称安徽鱼群网络科技有限公司
法定代表人兰伟思
成立日期2021-03-31
企业类型有限责任公司（自然人投资或控股）
经营状态存续
注册资金500万人民币
查看全部"
2024-09-14 15:30:40,python开发,auto eco智动一刻,厦门,智动一刻是厦门佳因特科技联合成立的企业，成立于2021年，专注孵化专注研究企业数字化转型技术解决方案。通过自主创新的自动化云开发模式，研究软件系统设计、研发标准化、项目管理标准化，提高软件开发生产效率。服务领域覆盖：游戏工程、数字孪生、集成系统、数据分析、IOT物联网。
2024-09-14 15:30:40,爬虫工程师（实习）,琻瑢信息,上海,云通数科由一群具有证券投资、金融统计以及大数据技术等跨界背景的专业人士共同 创建，创始团队成员有多位中国人民大学、复旦大学、上海大学的教授，整体拥有较强的学术科研背景。公司专注于基金数据挖掘及基金评价研究，是目前国内少有的独立三方基金研究机构。公司核心业务体系构架包括核心数据、系统工具和研究服务三 大板块。公司目前已获得数千万级别的Pre-A轮融资。
2024-09-14 15:30:41,python爬虫开发工程师,协助网络,合肥,"合肥协助网络科技有限公司
公司地处合肥市蜀山区，市中繁华地带，毗邻安徽电视台，环境优越，风景独好，为程序员们带来不一般的工作体验。
目前协助网络正在扩大团队，欢迎优秀的你加入我们！！"
2024-09-14 15:30:42,python工程师,曼孚科技,杭州,"曼孚科技是行业领先的人工智能数据解决方案供应商，通过聚焦全栈式数字化智能平台的研发，打通感知与认知智能的边界，推动人工智能在更多垂直场景实现落地应用。

曼孚科技旗下主要产品服务包括SaaS级的数据服务平台，AI数据中台服务，基础数据服务(数据采集、数据清洗、数据标注)等。凭借成熟的商业模式、独到的产业洞察以及夯实的技术根基，帮助自动驾驶、智慧安防、新零售等垂直场景用户从数据中获得更深入的行业洞察力。

曼孚智能是先进的AI数据服务解决方案提供商，公司拥有在图像识别，视频识别，语音识别，别义理解等领域的专业数据服务，具有专业领先的核心技术体系。

曼孚科技（Mindflow）是由北大校友创办的，行业领先的AI基础架构与数据智能平台服务商，以搭建智能化数据中台及多源异构数据存储流通服务作为核心发展方向。通过聚焦人工智能通用基础设施的构建，打通感知与认知智能的边界，推动人工智能在更多垂直场景实现落地应用。公司最近完成了B轮数千万人民币的融资，准备大力拓展团队，非常期待优秀的伙伴加入我们！

现在开始，加入曼孚和我们一起为AI的发展贡献力量，为了十年后更棒的世界！"
2024-09-14 15:30:42,高级python爬虫工程师,希鱼冷链,深圳,"公司名称深圳希鱼鲜生冷链有限公司
法定代表人金劲帆
成立日期2023-07-31
企业类型有限责任公司（自然人独资）
经营状态存续
注册资金1000万人民币
查看全部"
2024-09-14 15:30:42,python售后讲师,长沙慧卓耀科技,长沙,长沙慧卓耀科技，我们是在线教育领域的黑马，以教学培养、职业规划为核心，帮助学员提升技术技能，加强职场核心竞争力，走出职业困境。我们的产品包括新媒体运营技术、编程等直播课程课程对标一线大厂技术人才标准，目前在线学习人数已突破100万人次，VP学员人数已经突破20000多名。我们的团队快乐、拼搏、简单、高效!公司汇集了一线大厂、独角兽企业中高端研发人才，在这里你将亲密接触互联网一线人才获得一手潮流信息，对话技术大咖、行业牛人。我们的成果显著，帮助20000+学员提升T技能，70%学员涨薪。我们的使命是帮助更多的人实现自己的职业梦想!
2024-09-14 15:30:43,python爬虫开发 兼职,小创易,吉林,"公司名称吉林市小创易文化传媒有限责任公司
法定代表人陈柄棋
成立日期2019-08-09
企业类型有限责任公司（自然人独资）
经营状态存续
注册资金50万
查看全部"
2024-09-14 15:30:44,python爬虫工程师,青藤大数据服务部,哈尔滨,"公司名称哈尔滨市南岗区青藤大数据服务部（个体工商户）
法定代表人黄金玉
成立日期2024-07-08
企业类型个体工商户
经营状态存续
注册资金-
查看全部"
2024-09-14 15:30:44,（兼职）Python/深度学习/机器学习/Matlab,明润企业管理,杭州,我们是一家专业的企业管理咨询公司，成立十余年间，凭借过硬的专业和服务，领跑于中国企业管理咨询行业。
2024-09-14 15:30:44,python爬虫工程师（周末双休）,叁川传媒,广州,"叄川传媒成立于2011年，致力于成为中国最有价值的品效合一的营销策略公司。已成功打造娱乐、动漫、汽车、美妆、美食、时尚、萌宠等多个领域的内容IP。 成立至今，公司凭借强大的内容生产能力及强传播能力，旗下自媒体已形成全网日均播放量1600万+，历史累计播放总量250亿+，全网订阅用户2亿+的优质内容媒体矩阵。 在未来的发展目标中，叄川传媒将挖掘更多优秀人才的队伍，创造具有强爆发力的高质量内容，致力成为国内最顶尖的内容生产及IP孵化的营销策略公司。
2018年公司创新增设直播流量转化板块，打通大量top级主播，独家完成双十一，年货节，618等电商平台营销节点的大型营销活动，品类涵盖美妆、酒水、精品、服装、家居、电器等 100多种，主播队队伍壮大，跑出多名抖音直播带货酒水赛道头部达人，双十一期间GMV达到5200w+，年货节创GMV7000W+。
公司于2020年建立了集MCN机构、网红培训孵化、全品类供应链、电商直播、流量核科技、产业众创空间于一体的产业孵化园，总面积近2w平方，是华南地区最大的抖音直播基地之一。旗下的多个知名短视频ip：粤知一二（全网3500w粉丝）、天天逗事（全网3000w粉丝）、广东靓仔风少（单视频播放量超过一亿次+、闹腾男孩KC（抖音粉丝超1000w，全网播放量50亿+）、郑河豚等广东本土知名账号。
叁川传媒正处于高速发展的阶段，这里，需要一群有技术、有热情、爱生活、爱工作的小伙伴们。如果你是一个喜欢开心生活、快乐工作的小伙伴，请关注我们的岗位，在这里，你将得到意想不到的收获。"
2024-09-14 15:30:45,Python爬虫开发工程师 (MJ000168),多比特,武汉,"武汉市多比特信息科技有限公司（简称多比特）成立于2014年，目前人员规模600+人，过半成员来自海内外知名互联网公司或名校毕业。

公司专注于研发、运营和发行，拥有成熟且领先市场技术的研发及运营团队，目前已上线近200款自研产品，为全球170多个国家和地区数以亿计的用户提供优质游戏体检，全球累计下载注册用户超8亿。

公司秉承用""数据驱动，平台赋能""的发展理念，建立起服务于游戏研发、发行、运营、买量、变现全产业链路的大平台体系，形成核心产品壁垒、核心技术壁垒，并正在探索游戏AI前沿技术。

公司成长历程：
2014 公司成立
2015 公司盈利
2016 湖北省高新技术企业
湖北省版权示范单位
2017 游戏“吹来吹趣”获得“年度中国原创游戏精品出版工程”
2018 瞪羚企业
“光谷高科技高成长”企业
2019 瞪羚王
“光谷高科技高成长”企业
“中国高科技高成长”企业
武汉软件百强企业
腾讯—游戏行业卓越媒体
360—最具潜力合作伙伴
2020 抗疫先进企业（疫情捐赠100万）
VIVO—年度最具流量价值合作伙伴
2021 产品累计用户超8亿。
国家文化出口重点企业

为什么加入我们
【产品靠谱】产品量级大、数据好、公司持续盈利；
【团队优秀】扁平化管理、团队氛围好、充分授权；
【注重发展】定期培训和技能分享、持续提升个人竞争力；
【薪酬丰厚】薪资有竞争力、主动调薪、丰厚年终；
【福利完善】周末双休、高基数五险、全额公积金、年度体检、节假日福利、生日福利、花样下午茶、各种团建；
【时刻关爱】内部健身房、配备更衣室淋浴间、畅玩娃娃机、各类体育活动。"
2024-09-14 15:30:46,python爬虫开发工程师,丰翼教育,北京,"董事长寄语：
成功的起点源于一次正确的选择，生命之所以精彩是因为选择了高峰并为之攀登。
攀登不背负太多的功利，我们的心情才会坦然。不管攀登得多么艰难，我们都能够扶携周围的伙伴，才能够获得别人的敬意。
若想要脚步轻盈，重要的是要有一种信念，一种誓死不归的执着，我们渴望高峰，渴望在高高的山巅振臂欢呼，这样我们蹒跚的旅途便会如群星般灿烂。
在我的概念里，一个伟大的企业，他必须是可以影响一个时代，改变一代人的企业！他必须有自己的社会责任，要时刻想着，能为社会、为民族，甚至为这个世界做些什么，他的领导者，必须从生意人的圈中跳脱出来，成为一个能够真正掌控，引领一整个行业的企业家。
集团简介：丰翼集团创始于2009年，注册资金5000万元，为河北省企业服务领域领军企业。2018年，丰翼集团以“打造一站式建筑服务平台，让丰翼的服务布局全世界每一个角落”为愿景，在国内率先构建起一站式建筑服务平台。
集团目前主营业务为两大液态体系：建筑资质、建筑人才。成为一家集资质代办、建筑人才猎头等业务整合为一体的综合性服务平台。
通过线上订单咨询、线下一对一保姆托管式相结合的服务模式，向中小企业提供专业的代办服务，独创透明化可实时查询进度系统，让客户更加便捷随时查看项目进度。集团斥巨资研发防错组卷系统，让服务变得更加专业与安全。全集团专业的服务团队以多对一的服务理念，坚持一个团队服务一个客户的理念，以平等严谨的服务态度，为追求丰翼品质而不断奋斗着。
企业文化：
“企业拥有了文化，就如同人有了思想，前进的脚步才能勇往直前”。丰翼集团的企业文化就印证了这个说法。
愿景：打造一站式建筑服务平台，让丰翼的服务布局全世界每一个角落
宗旨：一切以客户需求为向导，一切以企业满意为目标
使命：让梦想插上翅膀
核心文化：让正能量感染身边的每一个人
企业精神：开拓进取、诚信经营、积极创新、不骄不躁
核心价值观：
平台：互相成就
对外：包容开放
对内：敢于承担、脚踏实地、锲而不舍
服务原则：以客户口碑为考核线，视客户服务质量为生命线
用人原则：为想干事的人提供一个平台；为能干事的人提供一个机会，为干成事的人提供一个地位
制度原则：敬畏心、零容忍
做事原则：有目标、沉住气、踏实干
企业服务：集团目前主营业务为两大运营体系：建筑资质、建筑人才、成为一家集资质代办、建筑人才猎头等业务整合为一体的综合性服务平台。"
2024-09-14 15:31:06,爬虫工程师（抖音、小红书、淘宝）,,杭州,
2024-09-14 15:31:07,Python爬虫工程师,筑龙股份,杭州,"杭州筑龙信息技术股份有限公司（简称：筑龙股份，股票代码：871974），创建于2008年，于2017年正式挂牌新三板。筑龙股份秉承坦诚、空杯、活力、互信的文化理念，以提升建筑行业信息化水平为己任，努力成为建筑行业内最具影响力的国家高新技术上市公司。筑龙股份主要从事垂直于建筑行业的专业化互联网信息服务，为客户提供建筑行业招投标信息查询、行业资讯、大数据研究等在内的全方位、专业化的信息服务。旗下核心产品有建筑网、建设通、众和软件、建设通学社、盯工程。
筑龙股份在产品研发、人才培养方面形成独特优势，建立了完善的自主研发和技术管理体系，公司主要产品均具有自主知识产权，多项核心技术达到国家领先水平。公司先后获得众多荣誉及产权专利，先后获得中国电子商务建筑行业龙头企业奖；中国电子商务诚信企业奖；杭州电子商务优秀企业；杭州市高新区瞪羚企业等。目前，公司的销售与服务网络覆盖全国32个省市地区，服务企业用户达到30万余家，个人用户300余万。
目前公司处于高速发展阶段，欢迎志同道合者加入我们。"
2024-09-14 15:31:07,Python 爬虫工程师,唯智互动,天津,"唯智传媒公司成立于2013年，
总部坐落于上海。发展至今已在上海、江苏、北京、广州、深圳、圣保罗、香港拥有多个分公司，团队拥有超过100人。
WISE是国内外领先的专业线上大型内容营销机构， 融合互联网如微信、微博抖音、、快手、小红书、B站、百家号、今日头条、大鱼号、TikTok、Google、Facebook、Youtube、Twitter、Instagram等多方网络平台，以各类图文资讯、音视频流媒体组成多媒体矩阵。
多年深度扎根在游戏与品牌领域，与各媒体平台KOL有着深度合作、拥有众多优质KOC资源。具备丰富的内容营销经验，整合各项资源为客户定制个性化作者管理、内容营销营销方案。了解游戏市场与玩家习惯，具备丰富的互联网营销经验，个性化定制专项运营方案进行资源整合，其中涵盖产品类型包括、卡牌、FPS、模拟经营、SLG等几乎全品类游戏产品。"
2024-09-14 15:31:08,爬虫工程师,玩固传媒,杭州,"杭州玩固文化传媒有限公司成立于2017年11月17号，是一家<品质控>的娱乐服务公司，主要从事文体娱乐，艺人营销，mcn对接合作、微博代运营等业务。
我司与众多知名艺人有过深度合作，多次合作网络红人。现公司员工以95后为主，轻松的办公环境，期待各位小哥哥、小姐姐的加入~"
2024-09-14 15:31:08,爬虫实习生,深圳博览,常德,"深圳市博览天下票务服务有限公司是一家专注于为政企客户提供商旅出行服务的差旅管理公司。公司拥有专业化的服务团队百余人，人均从事差旅行业经马6年以上，并建立有全天候的客户服务中心。
公司业务逐盖了国内国际机票〔含公务员机票〕，境内外酒店、火车高铁票预订、 会务会展 商旅签证等一站式服务及其他自定义出行服务，让您的差旅出行更方便、 高效、 省时、更省心。"
2024-09-14 15:31:09,中级python开发工程师,广州御田,广州,"广州御田制药公司隶属于广州极乐鸟生物有限公司，是一家专注于研、产、销、品牌运营、物流、售后服务、技术创新于一体的具欧盟认证及拥有药监局核发的具专业医疗器械资质的规模化、集团化、专业化的电子商务公司。
公司具有产品企划、研发生产、品牌塑造、批发零售、渠道搭建、仓储售后全流程一体化能力，坐落于广州海珠区ING文化谷园区内。
在花都及番禺自有仓库约2万平方米，单发单量可达15000单。
旗下自有品牌有：御田医生、DR.ROTUS等品牌，致力于医疗器械的细分领域；
现公司主要的渠道基于互联网各大电商平台有：天猫、京东、唯品会、抖音、快手、拼多多等
传统电商平台有：云集、好东西、贝店等
社交电商平台有：有赞、小红书等且在绝大多数平台同类卖家中属于TOP卖家

公司秉承着以现代汉方中医理念致力成为国际知名医疗护理品牌的使命，树立年轻、开放、分享、创新、奋进的价值观，为亿万用户提供家用修复与护理，通过人体健康改善，打造新时代的健康生活。

公司鼓励内部创业，现已孵化内部创业项目，我们关注人才的培养，更愿意及时分享员工成长价值。公司致力于建立共创、共建、共享、共赢的企业文化。
公司飞速发展期及红利期，我们虚位以待，未来可期！

关于我们：
1.让每一位员工享受工作的乐趣是我们的愿望，让每一位员工在工作中不断提升是我们的骄傲
2.我们崇尚创新和效率，却也推崇在轻松的工作氛围中发挥自己的创意，营造出家的温馨感与归属感
3.我们的同事都是伙伴，我们没有森严的等级，却有规范的培训资源与进修机会

福利待遇：
1.我司为你提供舒适开放的办公环境、轻松和谐的工作氛围、幽默亲和的团队伙伴
2.提供有竞争力的薪酬待遇，每年可享有不定期调薪
3.五险一金：公司为正式员工购买养老、医疗、失业、工伤、生育保险、重大医疗补助和住房公积金
4.全勤奖：当月全勤即可享有100元全勤奖励
5.晋升机制：清晰的晋升通道，中高层人才内部提拔，给您广阔的个人发展空间，凭能力可快速晋升
6. 可享受各种带薪假期：除了享受国家法定假期、婚假、丧假、女员工产假及男员工陪产假等有薪假期外，满一年服务期可享有5天带薪年假，及每月1天带薪病假
7.下午茶福利：每周有各种甜点、水果、饮品等供应
8.定期举办部门活动、生日派对、节日福利、年度旅游、聚餐等精彩活动
9.公司给予员工生活关怀，提供各类图书，给爱学习的你充足的精神食粮；另设有茶水间，免费提供咖啡和茶，提供微波炉及冰箱

公司地址：广东省广州市海珠区265号ING文化谷1号楼111"
2024-09-14 15:31:09,Python,杭州后起智能科技,杭州,"后起智能是一家从事人工智能创新应用的软件公司，致力于将先进的人工智能技术与行业应用相结合，提供更加安全、便捷的智能服务。以“机器视觉来理解人类世界，用AI解放人类束缚”为使命。

公司专注于算法的积累，追求极致的产品体验，发展可持续的人工智能。算法技术围绕以“人”为核心的AI感知和解析，基于对视频流中人的检测、识别、结构化、行为识别等进行分析，实现对视频内容的可检索能力，并对图像视频的AI智能语义分析，赋能行业，进行应用创新。

后起智能总部位于杭州，目前公司核心员工来自腾讯、阿里等就职经历的程序员和产品经理，以及经验丰富的算法工程师。公司正处于初创期，大家秉承一种理念，致力于将先进的技术应用到行业场景中。我们正在寻找更多有志于跟公司一起成长的人才，一起探索AI技术的落地场景，实现产品和商业的价值。

我们始终怀抱这样的一个信念：木秀于林而不畏风，堆出于岸而不惧水。在这个创新技术前赴后继的时代，吾辈岂是蓬篙人。

卿风流逸望，快来一起加入，成就后起之秀。"
2024-09-14 15:31:10,python爬虫,泰铭恒创,武汉,铭恒创，全称“武汉泰铭恒创信息技术股份有限公司”，是一家以产品设计、软硬件服务和系统集成为核心业务的高科技企业。专注于智慧社区、智慧安保、物联网、ERP、短信平台产品方案等方面的设计、研发及实施。公司拥有一批精通管理和技术，在相关领域有多年经验的专家和技术人员，在产品实施方面具有丰富的经验及众多的成功案例。我们秉持以技术和行动改变生活的理念，以诚信和专业实现双赢。
2024-09-14 15:31:10,python爬虫工程师（单双休8k-13k）,学海居,郑州,"公司业务：
Awehome成立于2016年，是一家中澳合资的控股集团公司，在郑州（总部）、苏州、上海、澳大利亚设立有公司，创始人为海归博士，团队规模120人+，以95后，00后为主！

郑州办公地址：
金水区花园路农业路兰德中心2104

发展情况：
Awehome集好家为用户提供海外学生公寓预订、品牌公寓预订等服务。房源遍布英国、澳大利亚、新加坡、韩国、加拿大、美国、日本等热门留学国家。

公司致力于打造专业化、全球化、智能化的海外留学生及华人长租预定平台，研发的产品涵盖PC端网站、小程序、APP。真正从房东和租客双端来提升用户体验，让租房像国内一样简单。

福利待遇：
五险/完善培训体系/晋升渠道通畅/高收入/下午茶"
2024-09-14 15:31:11,python爬虫工程师,山东蓝天云,烟台,是集软件研发、网络运营和技术服务于一体的国家高新技术企业。公司以大数据、云计算、区块链和人工智能技术为依托，致力于全媒体广告监测平台、公益广告监测平台、公平竞争审查平台、网络商品交易监测平台和智慧市场监管平台的研发、搭建和运营维护，为市场监管部门提供数据采集、监测、审核和分析服务。是原国家工商行政管理总局授权试点的首家户外广告第三方监测机构，是山东省户外广告监测平台的专业服务商。
2024-09-14 15:31:11,高级python爬虫工程师,恩迈浦,郑州,"河南恩迈浦信息技术有限公司是一家专门从事网络软件开发，信息安全服务，系统运营维护及信息技术咨询服务为一体的高新技术企业

团队成员皆是国内十年以上资深信息安全从业人员，在新的信息安全形势下专业从事网络信息安全技术的自主创新型企业，致力于打击网络犯罪领域的安全技术研究与产品研发及区块链安全领域

目前已在网络攻防、漏洞分析、产品研发等研究领域具备卓越的技术实力和丰富的实战经验
为国家及各省市执法机关提供高效专业的反网络犯罪情报分析服务和解决方案

提供网络安全咨询+产品+运营+服务全方位解决方案，具备快速应急响应、安全运营、渗透测试、移动APP测试、代码审计、风险评估、等保测评、国家重大活动网络安全保障等服务能力。"
2024-09-14 15:31:12,python,峰旭科技,潍坊,"公司成立于2012年4月，自公司成立以来一直致力于IT信息智能化行业产品
一经录用培训上岗，公司的管理也非常舒心，不仅仅是一份工作，也是一份事业，非常期待您的到来"
