时间戳,职位名称,公司名称,公司地址,公司介绍
2024-09-14 15:33:06,python编程讲师,光海科技,杭州,"杭州光海科技有限公司成立于2013年4月，中国在线教育百强品牌，教育部区域教育信息化三年创新发展指定合作单位。公司业务聚焦于教育互联网，当前定位是依托腾讯生态为K12教育用户提供SAAS服务，成为新型的教育互联网运营商，目前公司拥有注册商标、知识产权100余项。
公司2021年获得腾讯投资。
公司与腾讯企业微信教育版深度合作，推出了基于企业微信教育版的智慧平台，搭建起教育局-学校-家长的垂直管理体系，面向各级教育单位和下属学校提供系统性的教育信息化支撑，是区域性的智慧教育解决方案。光海科技企业微信教育版平台自2020年4月正式启动市场推广，现已覆盖广东、湖北、河北、湖南、山东、海南、江西、贵州、广西、河南、福建、四川、安徽、甘肃、青海、陕西、云南、新疆等近30个省份，300余个区县，并持续高速增长中。2020年8月，光海配合国家教育部奔赴广西罗城开展教育调研工作，并为罗城智慧教育创新发展计划捐赠5000万元的物资，获国家教育部来函致谢。
目前，公司已同部分省市教育厅、教育局展开深入合作，共建区域教育信息化生态体系。旗下产品荣登新华社、人民日报、中国新闻网、中国教育报、浙江日报、钱江晚报、浙江省政府网、大河报、腾讯网、网易、搜狐等多家知名媒体报道。


加入我们，您能拥有：
1、工作环境：开放明亮的办公环境、朝气蓬勃的团队；
2、活动：不定期的部门聚餐、生日会、部门活动，公司outing和团队建设活动；
3、假期：双休、带薪年假、法定假期，让您能很好的平衡工作和生活，快乐工作；
4、五险：入职即缴纳五险；
5、薪资奖金：市场上极具竞争力的薪酬体系，每年1-2次的提薪机会，让您可以为了理想而奋斗；
6、培训：公司为员工提供多种培训，让您在知识的海洋畅游，一起与同事们共学习、共进步！
7、晋升：内部转岗（横向发展）、纵向提升，为您开启宽阔的职业发展空间。"
2024-09-14 15:33:06,python爬虫数据采集,中间带,上海,"中间带（北京）技术服务有限公司是一家专门从事健康保险第三方管理的专业且独立的服务公司，最早起源于拥有业内技术领先的ECCS核心系统的马来西亚MediLink-Global公司，于2019年11月加入南燕集团并成为其成员企业。
公司成立于2005年，成立伊始便专注客户服务，提升核心技术，创造数据价值，确保客户数据安全。公司秉承独立、专业、客户利益至上的宗旨，为中外保险公司、再保险公司、保险代理机构、保险经纪公司和大型自保企业提供健康保险第三方管理服务、直付医疗网络以及企业健康服务等，在市场上拥有良好的口碑和领先的品牌。
在中国大陆、港澳台、东南亚及美国、欧洲等拥有直付医疗网络机构，包括大中型医院、专科医院、齿科诊所和体检机构等，向客户和会员提供完善的保险就医服务、第二诊疗意见和健康管理服务。

【南燕】南燕以技术改善用户的产品服务体验
通过南燕云&宇泰经纪，赋能行业上下游
通过椋歆健康&Medilink-Global中间带，提供严肃医疗和消费医疗的完整解决方案
我们不断尝试在行业链条的纵深区进行深度探索
我们大力投资于人才队伍和科技创新
我们敬畏并改变着这个行业的价值和理念
成立于2015年，始终拓展边界，始终深信用户为本，始终坚持数字化的改造"
2024-09-14 15:33:07,python爬虫开发工程师,星系互动,北京,北京星系互动科技有限公司成立于2015年，公司注册资金5000万，总部位于北京，在重庆、广州等地设有分公司或办事处，在湖南和杭州拥有培训和直播基地。星系互动为客户提供包括自媒体舆情分析、AI内容产出及分发、AI尾翼及口碑管理、媒体关系数据库、直播电商运营、新媒体账号培训孵化等各类智慧营销服务。在新媒体时代，星系互动坚持以数据为本，以技术为纲，不断开拓脑洞，孵化灵感，洞察线上传播中的细枝末节，从而掌握消费者的情绪变化，透析意识形态与媒体发展的趋势，为客户达成卓有成效的品牌传播效果。星系互动服务团队具备多年公共关系、新媒体运营孵化经验及丰富的汽车品牌的自媒体合作经验及内容创作能力，并顺应数据技术时代需求组建了专业的产品技术及数据团队。
2024-09-14 15:33:07,Python爬虫工程师,翰斯哈麻,北京,"公司名称北京通海时代咨询服务有限公司
法定代表人林美丽
成立日期2018-11-15
企业类型有限责任公司（自然人投资或控股）
经营状态存续
注册资金100万人民币
查看全部"
2024-09-14 15:33:08,爬虫工程师(兼职),造梦狮,杭州,给学校做校服，给企业做工作服。
2024-09-14 15:33:08,[急招] Python爬虫工程师,大智汇科技,杭州,"我公司大麦数据品牌创立于2019年，专注于提供拉美地区跨境电商一站式选品和运营工具。我们致力于为卖家提供大数据选品分析/BI服务，提升选品精准度，实时掌握平台动态，助力卖家打造热销产品。

我们的技术团队由原诺基亚技术团队的核心成员组成，技术实力雄厚，在电商平台开发、数据分析和算法优化方面拥有丰富的经验。团队成员具备多年项目实战经验。凭借专业的技术能力和创新精神，我们不断提升产品性能和用户体验，为卖家提供更加智能和高效的解决方案。"
2024-09-14 15:33:09,高级爬虫工程师,畅唐网络,杭州,"浙江畅唐网络股份有限公司是一家集研发、运营、发行于一体的高新技术企业。公司成立于2007年5月，注册资金7500万，坐落于美丽的白马湖畔。作为一家在地方化互联网服务行业产生重大影响的企业，畅唐网络在产品开发和平台运营等方面均位于全国前列。

公司拥有一支专业、严谨、高效、团结的技术开发、市场开拓及服务团队，现有员工300余人，平均年龄26岁。在这支充满活力、富有激情的团队的合作下，公司已在全国25个省份的400余个城市开展了业务，旗下品牌同城游平台拥有注册用户超过2.5亿人，月度活跃用户超过1000万。。

秉持为用户提供优质完善服务的宗旨，在“专注、分享、诚信、共赢”企业价值观的指引下，经过数年悉心经营，公司主打产品同城游平台在业内和用户之间都树立了良好口碑。

严谨、协作、创新、卓越，是我们的企业精神。
专注、分享、诚信、共赢，是我们的价值观。
知行合一，精益求精，是我们的工作理念。

我们不断尝试挑战新的高度，让千家万户享受便捷快乐的网络生活，为地方互联网文化产业的繁荣而努力。

未来十年，我们也将带着爱和责任，继续耕耘。

希望与你携手同行，十年，二十年，未来无数的日子里，我们与美好相遇，共享快乐生活。

很高兴和你相遇在美好的时间里，共同做一件美好的事。

我们还能为你提供—
职业成长：畅通无阻的发展空间及良好的培训机制
文化氛围：透明健康的企业文化，亲近随和的同事
薪酬待遇：每年一次加薪机会；年发15-21薪（奖金另计）
社会保险：五险一金；
员工福利：餐补、车补、节日福利、拓展、旅游等；
个人假期：带薪年休假、婚假、产假等国家法定假期，且每年一次探亲路费报销；
办公环境：为每位员工配备笔记本电脑，提供一切方便工作的办公用品。"
2024-09-14 15:33:29,Python（六险一金，20~50w）,,杭州,
2024-09-14 15:33:30,python爬虫工程师,风车畅想,西安,公司主要从事海外休闲游戏和移动工具类产品的研发和发行。
2024-09-14 15:33:30,python爬虫工程师,丝棠,绍兴,"浙江丝棠科技集团有限公司成立于2017年，下属7家全资子公司，是一家集家居产品研发、设计、生产、加工和贸易为一体的外向型企业。公司有400多名员工，本科及以上学历占40%以上。企业销售产品以窗帘，窗帘杆、地垫等家纺类产品为主。公司旗下拥有三个核心品牌，产品远销欧美、日本、东南亚市场，在主流电商平台销售份额常年居于市场第一。
目前公司在香港、杭州、深圳成立分公司，在海外设立了自主仓储配送系统，通过自主开发线上品牌旗舰店，全程IT人员一站式程序开发，将供应链、销售链对接并运用DTC自主品牌模式践行中国原创品牌出海战略，将中国制造，中国设计走向世界。"
2024-09-14 15:33:31,python爬虫,品达公关,北京,帮助品牌找到自我，持续输出品牌力量。
2024-09-14 15:33:31,python爬虫工程师,辽宁中科新柳科技,沈阳,"辽宁中科新柳科技有限公司以精英贤才聚麾下，凝心聚力创未来为目标。 长期致力于APP，网站，小程序软件开发和网络营销等互联网业务服务。
作为经验丰富的互联网服务企业，我们坚持以合作共赢,服务源于心，诚信大于天的态度服务每一位客户，全力为客户打造互联网渠道辐射的新型企业，为企业腾飞助力，为创造辉煌加油，
以人为本，承包天下。专做企业互联网软件的一站式解决方案。"
2024-09-14 15:33:32,python开发,杭州七凌,杭州,"公司名称杭州七凌科技有限公司
法定代表人胡彬
成立日期2017-11-13
企业类型其他有限责任公司
经营状态存续
注册资金2000万人民币
查看全部"
2024-09-14 15:33:33,爬虫工程师,福建千亿信息,福州,"福建省千亿信息科技有限公司创立于2015年，注册资金1000万，是一家从事软件开发、系统集成、硬件销售、视频制作、舆情服务、大数据挖掘与应用的科技开发服务型企业，主要提供教育、文化等行业信息化建设及服务解决方案。公司现位于福州高新区海西园中青大厦11层。经过三年多的发展，目前福建千亿信息已形成网络舆情监测服务、视频移动端应用系列软件（智能活动讲座管理系统、移动直播系统、智慧就业视频简历发布系统、融媒体采编播系统）、大数据挖掘与智能应用、信息化系统集成等四个主营方向。公司拥有多个自主研发产品，并与腾讯、百度、华为、联想、戴尔等达成战略合作协议，成为福州大学、福建师范大学、福建师范大学福清分校、闽江学院、福建江夏学院、福建警察学院、福州职业技术学院等多所高校的产学研合作基地。

公司位于福州市高新区海西园（大学城）中青大厦11层（地铁2号线厚庭站边），朝阳产业，待遇优渥，公司工作氛围温馨融洽，我们期待您的加入！"
2024-09-14 15:33:33,Python（爬虫方向）,深圳华云信息系统科技,深圳,"深圳华云信息系统科技股份有限公司（简称华云信息）成立于2007年，是国内领先的创新型金融科技企业。公司业务覆盖基于FPGA的极速交易产品，AI+大数据平台相关解决方案，IT基础设施建设与服务等领域。

华云信息创始团队由金融科技行业资深从业者和技术专家组建而成，拥有超过20年的金融、计算机、AI大数据等细分领域的研究与实践经验，具备过硬的研发能力与完备的综合服务体系。持续为招商证券、平安证券、平安银行、光大银行、广发银行、广州交易所等众多优质金融机构提供可靠的技术开发及产品服务。并与第四范式、竹间、鸿翼股份等AI厂商，以及CDH、华为、Kyligence等大数据厂商开展紧密的战略合作，形成了具有华云特色的AI+大数据业务服务能力，帮助广大机构客户实现有效的AI应用场景落地。持续为中国金融科技行业发展赋能，推动中国金融智能化全面发展。

核心价值观：务实、担当、激情、创新
企业使命：科技助力金融，让数据更智能
企业愿景：致力成为行业领先的创新型金融科技企业"
2024-09-14 15:33:34,Python数据处理工程师,一毂数据,武汉,湖北一毂数据服务公司是一家具有自行开发“电子招投标平台”能力的互联网企业，其开发运营的“一毂清风招投标电子交易平台”，已于2017年5月与国家发改委下属的中国招标投标公共服务平台对接。并在中国政府采购网备案。具有完全的知识产权和十七项软件著作权，至今已有十多个市、县、区，五十多家代理机构在平台已完成近三千个各类招投标和政府采购的交易项目，均受到各地财政部门、公共资源交易中心及代理机构等使用单位的好评。
2024-09-14 15:33:54,爬虫开发工程师,,杭州,
2024-09-14 15:33:55,python开发工程师,沈阳东睿科技,沈阳,"沈阳东睿科技有限公司是一家专业的军用软件解决方案与服务供应商，致力于军用模拟仿真、人工智能和智能制造等领域国产化软件产品研发，同时深入实施国家军民融合发展战略，面向政府、教育、医疗、运营商等行业，提供软件技术服务。公司成立于2018年9月，总部位于沈阳，在北京、西安、成都、扬州等地下设分子公司及办事处，现有员工150余人，其中技术人员占比90%以上。
公司拥有多项国家级、省部级资质，包括：国家二级保密资质认证、国家高新技术企业认证、ISO9001质量体系认证、双软认证、AAA信用等级认证；公司现任多个全国性行业联盟/协会成员，包括：“航天复杂系统仿真技术与产业联盟”理事单位，“航天复杂产品智能制造产业联盟”理事单位，“航空科技产业创新联盟”成员单位。"
2024-09-14 15:33:55,python爬虫工程师,上海易无忧科技,上海,打造国内第一量化生态平台。
2024-09-14 15:33:56,python工程师（爬虫）,渠成集团,宁波,"宁波渠成集团有限公司始创于2005年，成立之初就选择了一条不同于一般外贸公司的创新之路。经过近20年的发展，现已成为一家集研发，营销及供应链管理相结合的专业出口公司，并拥有多家国内及海外子公司，业务范围覆盖全球100多个国家和地区。通过所主营的音视频支架台架及其配件，人体工学类等数千款产品作为公司成长和发展的载体，建立起了一支有着优秀企业文化和精深专业技能的团队，结合公司的高效运营体系和独特商业模式，现已成为所在领域的标杆。年度出口额超3亿美金并持续增长，宁波前40外贸企业。 目前拥有两个国内品牌，北弧Brateck和松能Humanmotion。
自成立以来一直在稳步发展，队伍也在不断壮大中，现有员工600多人，平均年龄约29岁，毕业院校包括：浙江大学、中山大学、西安交通大学、杭州电子科技大学、宁波诺丁汉大学、浙江工业大学、宁波大学、澳洲国立大学、西班牙巴塞罗那自治大学、中国美术学院、绍兴文理学院、台州学院、宁波工程学院、浙江万里学院、浙江大学宁波理工学院、浙江越秀外国语学院等。虽然员工来自不同院校，有着不同背景，但是公司秉承着不拘一格，宁缺毋滥和以奋斗者为本的用人理念，对每一个入职员工均一视同仁。
新时代一定有新未来，渠成集团将在现有基础上继续扎实打造精准产品开发和深度贸易服务体系，并逐步向科技型外贸出口公司转型，同时把过去多年沉淀积累的文化团队体系模式应用到其他系列产品和服务，从而形成强大的护城河。选择做这件正确而艰难的事是因为我们相信有优秀的文化和团队，有厚积薄发的底气和舍我其谁的豪气，征途就会是坦途。

职业晋升制度：
常规入职从P序列（技能方向）开始发展，随着技能的加深，后期分两个方向发展：
P序列（技能方向）：P1、P2、P3、P4、P5、P6、P7；
M序列（管理方向）：M1、M2、M3、M4、M5；
渠成的每一个职位，都有其足够的发展空间。

福利待遇：
1、周末双休，五险一金
2、国家法定带薪休假
3、国家法定节假日及礼金或礼品
4、多样的内外培训机会，一对一带教培养
5、福利体检、生日贺礼、新婚贺礼、生育贺礼等
6、结婚纪念日、重阳节、儿童节礼品等
7、高于行业平均薪酬的薪资
8、视业绩增长情况而发放的特别奖励
9、每年调薪及获得年度特别奖金的机会
10、工会活动、年度集体旅游
11、部门活动经费以及旅游经费
12、多姿多彩的主题活动，丰富多彩的有奖竞技活动

联系方式：
联系人：Miss吕
联系电话：*************
电子邮箱：*****
官方微信：****************
公司地址：宁波市鄞州区惠风东路利时金融大厦1号。"
2024-09-14 15:33:56,Python 爬虫工程师,麦锐克,苏州,"苏州麦锐克生物科技有限公司成立于2021年，是一家拥有核心生物技术的科技公司，公司总部位于苏州工业园区生物医药产业园区。
麦锐克由美国海归博士创立，目前已汇聚数名国内外从事生物医学研究的高层次研发人员，并依托microRNA核心技术成功搭建麦锐克自主创新技术平台。麦锐克通过专利方法学突破，填补了国际 AD(阿尔兹海默病)早期诊断技术的空白，解决了miRNA诊断技术的关键环节，实现了AD诊断技术全链条、全场景的应用。同时，麦锐克生物科技的 miRNA 技术平台也专注于癌症早筛领域，为癌症早期的辅助诊断提供高精准性、高灵敏性的生物技术支撑。
公司研发人员占比80%，其中硕博以上学历占比88%。麦锐克将始终如一坚持研发，坚信“科技服务人类，开创健康未来”，推行积极的人才战略，以德为纲，唯才是用，我们为人才提供具有竞争力的薪资福利保障体系，重视人才发展，落实福利待遇，完善人才发展路径，激发人才的创造力和主观能动性。
截止2023年，麦锐克生物科技已完成三轮累计亿元人民币的投资，奠定麦锐克在IVD 行业赛道中技术平台的优异地位。秉着“见微知著，见证奇迹(miRNA is MiRacle)”的愿景，麦锐克广纳贤才，希望更多人才加入我们，为中国生物医药发展贡献力量，一同打造产业集群，构建miRNA的产业生态系统。"
2024-09-14 15:33:57,爬虫,奥创光年,杭州,"一、公司简介
奥创光年的使命：用技术加速创意和营销数字化转变。
奥创光年是一家通过领先的技术能力构建智能化的创意营销平台。以数据产品能力为核心实现媒体和创意的整合提效。为全球品牌提供产品工具以及数字营销解决方案，帮助品牌提升数字资产效能，从而实现高质量的增长。

二、核心团队：
创始人 徐哲 互联网连续创业者
字节跳动 飞书产品总负责人
阿里巴巴 千牛及服务市场 负责人
Doit.im 创始人
公司其他核心管理层中既包括曾就职于字节跳动、阿里巴巴、腾讯等一线互联网公司，也包括曾服务过雅诗兰黛、欧莱雅，宝洁，百事可乐，可口可乐等全球知名品牌并担任要职。

三、核心优势
数字化产品构建能力：创始团队具有从零打造亿级用户体量 B 端产品经验，具有国内互联网产品构建能力。
品牌业务理解能力：创始团队具有亲自操盘过从十亿，百亿，千亿销售体量品牌平台市场经验，具备洞察/服务不同体量品牌需求的能力。
丰富的媒体投放能力：数字营销团队拥有丰富的国内外多渠道投放优化经验，曾负责上亿美元年度数字营销预算，也曾获得媒体颁发的电商类优化奖项。
互联网生态合作能力：创意团队成员拥有丰富生态理解，并且具备在设计、创意、拍摄全链路的操盘经验。既能自产出多个单支消耗百万人民币的爆款创意视频，也能与生态合作生产规模化的创意内容量。服务客户包括护肤美妆、服饰、数码、互联网、出行等。"
2024-09-14 15:33:57,Python/Java爬虫工程师,辰风网络,成都,"公司名称成都辰风网络科技有限责任公司
法定代表人刘孝平
成立日期2019-09-11
企业类型有限责任公司（自然人投资或控股）
经营状态存续
注册资金100万人民币
查看全部"
2024-09-14 15:33:58,python爬虫开发工程师,灵宝梦回传媒,三门峡,"三门峡
搜索"
2024-09-14 15:33:58,高级python爬虫工程师,卓进创新跨境,深圳,"卓进创新跨境电子商务（武汉）有限公司成立于2022年7月，专注于跨境电子商务、互联网电子商务的开发与应用，目前主要依托亚马逊平台，专门以欧美市场为主要销售对象，同时开发日本和东南亚商贸市场，
我们拥有成熟的产品线，具有专业的研发团队和运营团队，同时也有良好的行业口碑和产品评分。
公司信奉""专注、拼搏、创新、快乐"" 的价值观，追求客户、员工与公司的和谐共赢，致力于基业常青、打造
立志成为中国外贸电子商务领域最具影响力的公司。"
2024-09-14 15:33:59,中级python爬虫工程师,指尖秘码,德阳,"德阳指尖秘码科技有限公司，成于 2020年5月18日，是一家专业从事软件开发和大数据应用的国家高新技术企业。 公司主要业务包括：软件开发、互联网平台搭建；数据处理服务；互联网数据服务；互联网商务服务平台；信息技术咨询服务等。公司通过核心产品“指尖秘码创能云智慧能源管理平台”， 该平台实现了企业“能源可视化”、“管控智慧化”，打破了信息孤岛和重复建设，为企业降成本、控费用、保安全、增强企业综合竞争起到了重要促进作用，为中国制造 2025 夯实基础，实现数字经济与实体经济相融合，打造数字经济驱动引擎，助推实现国家“3060”双碳目标。
德阳指尖秘码科技有限公司聚焦研发能力的提升，于2020年便建立了企业研发中心，拥有研发人员二十余人，占企业职工总数的80%以上"
2024-09-14 15:33:59,python自动化,合肥鑫山,合肥,"鑫山财务管理有限公司，成立于2013年,合肥总部现有全体员工100多人，在南京、杭州、无锡拥有分公司。公司专业代理工商注册、变更、增资、验资、税务登记等一系列工商税务事项以及代理卫生、环保、运输等专项审批事项，为中小型企业提供专业的代理记账业务、乱帐整理、年检、财务咨询、税务咨询、财务制度制订等服务。
截止2020年底，鑫山财务管理有限公司已成为合肥地区同行业里的尖端企业代表。代理记账固定客户5000多家，服务过的中小型企业超过9000家。鑫山财务管理有限公司为中小企业提供行业标杆式的高品质商务服务。本着客户第一，服务至上，多方共赢的经营理念，经营工商、税务行业代办业务多年，积累了强大的经济、社会资源；为创业者提供专业、便捷的代理公司注册服务，办理各种繁琐的前置及后置专项许可审批；为准备扩大规模的企业提供快速、可靠的代理增资服务。公司始终保持可持续、稳健的发展状态，立志成为安徽省乃至中国商务服务行业的标杆企业。
鑫山财务管理有限公司率先推出""贴身财务管家""理念，在全市各大商圈设立办事处，最大限度实现零距离服务，让客户可以足不出户享受全方位的管家式服务。让我们和客户之间可以快速传递信息、递送各种资料和票据；为客户节省更多的时间和精力，提高企业运作效率。"
2024-09-14 15:34:00,Python爬虫工程师,龙骐科技,广州,"公司名称广州龙骐科技有限公司
法定代表人黎外林
成立日期2017-07-03
企业类型有限责任公司（自然人投资或控股）
经营状态在营
注册资金100万人民币
查看全部"
2024-09-14 15:34:00,资深爬虫工程师,杭州魅力,杭州,杭州魅力网络科技有限公司成立于2016年10月，是一家专注于手机扫二维码场景流量变现的互联网公司，历时五年发展公司开发了针对微信扫码，支付宝扫码等所有场景的多款流量变现产品。其中H5广告平台流量日UV达600万+，公众号粉丝矩阵规模1亿+，私域流量粉丝沉淀100万+。
2024-09-14 15:34:01,python实习生,杭州艾达普智能科...,杭州,"杭州艾达普智能科技有限公司注册于2019年，是一家集AIoT软硬件研发、智能家居系统服务、跨境电商及品牌出海于一体的高新技术企业。艾达普品牌旗下拥有智能窗帘、手指机器人、智能插座、传感器、智能开关、照明等几十款智能硬件产品，可以实现远程控制、语音控制、定时开关等多种智能控制方式。已进入千家万户，为用户带来智慧家庭的便捷。

在创新思维和研发为首的核心理念引领下，艾达普为传统电器行业带来革命性的物联网智能解决方案。目前企业已拥有多项专利，并将在未来持续深耕相关领域解决方案，优化行业运作效率。"
2024-09-14 15:34:01,Python开发工程师（RPA及爬虫方向）,拓途网络科技有限公司,广州,"公司简介：
 拓途网络科技有限公司成立于2015年, 是一家专注于经营精品品牌的跨境电子商务公司。创始人来自世界500强的美国公司Amazon亚马逊高级管理团队，有着超过10年丰富的电子商务管理经验。旗下有独立的跨境电商物流公司、跨境进口业务与跨境电商系统服务公司，在上海、深圳、台湾都设立有独立办事处与仓储。

公司拥有强大的供应链和自主品牌研发、设计、生产能力，整体团队具备成熟的数据分析能力及原创研发优势。基于过往多年的电商、选品经验，及对国内多品类供应链的聚合管控能力，通过成熟的数据分析及原创研发优势，为多场景下的节庆消费用户提供高品质、标准化产品。

在跨境贸易业务方面，拓途以派对装饰为主营产品，产品多样创新，在海外主流跨境电商平台亚马逊等平台建立了英语、德语、法语、日语、西班牙语、意大利语站点，并在 2018 年成为AMZON 中国区成长最快的企业之一。实现每天数万个包裹寄到全球消费者手中。

在跨境物流业务方面，拓途旗下有中山在地人物流公司。其经营与代理各种跨境专线、小包与跨境快递产品，在美国、英国、德国、美国、日本、中国香港等地设立了海外仓储，同时拥有中国香港发债人牌照，经营跨境供应链金融服务，为众多电商零售企业提供国际国内快速直达消费者的物流解决方案，是一家综合的跨境物流服务商。现为几百家跨境电商企业提供各种物流服务。

在大数据服务方面，深圳四千里数据有限公司 ——4kmiles ，是英国上市公司艾盛集团全资子公司，Acential 拥有全球最顶级的电商服务商能力。4K目前是亚马逊全球前3的视频业务平台，其合作的全球顶级品牌客户有五百多家，两万多卖家。


公司地址：广州市天河区广园东路博汇街6号 棠下智汇Park  D栋3楼    
【交通便利】 ：覆盖3条地铁线；班车上下班接送3个班车点：3号线五山站/4号线车陂站/车陂南/东圃；
【假期福利】 ：带薪年假病假、法定假期、婚假、产假等；
【工作时间】 ：双休，8小时工作制，上下班1小时弹性时间；
【薪资福利】 ：入职后每年进行一次绩效与薪资评估，优秀者进行薪资调整；满1年后可申请轮岗或者职位晋升；缴纳五险一金；有年终奖；加班补贴；
【员工活动】 ：团队聚餐，团建活动；
【额外福利】 ：零食、茶水饮料、现磨咖啡。"
